dataset,object_id,object_category,part_id,part_category
synth,102153,TrashCan,2,lid
synth,48623,StorageFurniture,1,door
synth,48623,StorageFurniture,0,door
synth,48623,StorageFurniture,3,door
synth,48623,StorageFurniture,2,door
synth,48623,StorageFurniture,5,door
synth,48623,StorageFurniture,4,door
synth,102254,TrashCan,2,lid
synth,45963,StorageFurniture,1,door
synth,45963,StorageFurniture,0,door
synth,48797,StorageFurniture,1,door
synth,48797,StorageFurniture,0,door
synth,48797,StorageFurniture,2,door
synth,46699,StorageFurniture,1,drawer
synth,45948,StorageFurniture,1,door
synth,45948,StorageFurniture,0,door
synth,45948,StorageFurniture,3,door
synth,45948,StorageFurniture,2,door
synth,45948,StorageFurniture,5,drawer
synth,45948,StorageFurniture,4,drawer
synth,12605,Dishwasher,0,door
synth,45910,StorageFurniture,0,door
synth,20453,Table,0,drawer
synth,45961,StorageFurniture,0,door
synth,7332,Oven,3,door
synth,7332,Oven,4,door
synth,35059,StorageFurniture,0,door
synth,47669,StorageFurniture,1,door
synth,47669,StorageFurniture,0,door
synth,47669,StorageFurniture,3,door
synth,47669,StorageFurniture,2,door
synth,47669,StorageFurniture,5,door
synth,47669,StorageFurniture,4,door
synth,22692,Table,1,drawer
synth,22692,Table,0,drawer
synth,32601,Table,1,drawer
synth,32601,Table,0,drawer
synth,32601,Table,3,drawer
synth,32601,Table,2,drawer
synth,102192,TrashCan,1,lid
synth,102456,Box,0,lid
synth,48452,StorageFurniture,0,door
synth,103010,TrashCan,2,lid
synth,45790,StorageFurniture,1,drawer
synth,45790,StorageFurniture,0,door
synth,45444,StorageFurniture,1,door
synth,45444,StorageFurniture,0,door
synth,48051,StorageFurniture,1,drawer
synth,48051,StorageFurniture,3,drawer
synth,48051,StorageFurniture,2,drawer
synth,48051,StorageFurniture,5,drawer
synth,48051,StorageFurniture,4,drawer
synth,45244,StorageFurniture,0,door
synth,48490,StorageFurniture,1,door
synth,46045,StorageFurniture,1,drawer
synth,46045,StorageFurniture,0,door
synth,7119,Microwave,0,door
synth,45667,StorageFurniture,1,door
synth,46801,StorageFurniture,1,door
synth,46801,StorageFurniture,0,door
synth,12560,Dishwasher,0,door
synth,10905,Refrigerator,0,door
synth,47233,StorageFurniture,1,drawer
synth,47233,StorageFurniture,0,drawer
synth,47233,StorageFurniture,2,drawer
synth,101940,Oven,0,door
synth,12477,TrashCan,0,lid
synth,45915,StorageFurniture,1,door
synth,102154,TrashCan,2,lid
synth,46768,StorageFurniture,1,door
synth,46768,StorageFurniture,0,door
synth,45448,StorageFurniture,0,door
synth,45524,StorageFurniture,0,door
synth,25493,Table,1,drawer
synth,25493,Table,0,drawer
synth,25493,Table,2,drawer
synth,47466,StorageFurniture,10,drawer
synth,47466,StorageFurniture,1,drawer
synth,47466,StorageFurniture,3,drawer
synth,47466,StorageFurniture,2,drawer
synth,47466,StorageFurniture,5,drawer
synth,47466,StorageFurniture,4,drawer
synth,47466,StorageFurniture,7,drawer
synth,47466,StorageFurniture,6,drawer
synth,47466,StorageFurniture,9,drawer
synth,47466,StorageFurniture,8,drawer
synth,47178,StorageFurniture,1,drawer
synth,47178,StorageFurniture,0,drawer
synth,47178,StorageFurniture,2,drawer
synth,31601,Table,1,drawer
synth,31601,Table,2,drawer
synth,44853,StorageFurniture,1,drawer
synth,44853,StorageFurniture,0,drawer
synth,44853,StorageFurniture,2,drawer
synth,25913,Table,1,drawer
synth,25913,Table,0,drawer
synth,25913,Table,2,drawer
synth,100162,Box,1,lid
synth,100162,Box,0,lid
synth,100162,Box,3,lid
synth,100162,Box,2,lid
synth,12484,Dishwasher,3,door
synth,12484,Dishwasher,2,door
synth,101930,Oven,0,door
synth,45374,StorageFurniture,1,drawer
synth,45374,StorageFurniture,0,drawer
synth,45374,StorageFurniture,3,drawer
synth,45374,StorageFurniture,2,drawer
synth,45420,StorageFurniture,1,door
synth,45420,StorageFurniture,0,door
synth,48517,StorageFurniture,1,drawer
synth,48517,StorageFurniture,0,drawer
synth,48517,StorageFurniture,2,drawer
synth,47963,StorageFurniture,1,door
synth,45526,StorageFurniture,0,door
synth,102186,TrashCan,1,lid
synth,47316,StorageFurniture,0,door
synth,46130,StorageFurniture,1,drawer
synth,46130,StorageFurniture,0,drawer
synth,46130,StorageFurniture,2,drawer
synth,48740,StorageFurniture,1,drawer
synth,48740,StorageFurniture,0,drawer
synth,48740,StorageFurniture,2,drawer
synth,48859,StorageFurniture,1,door
synth,48859,StorageFurniture,0,door
synth,46700,StorageFurniture,1,door
synth,46700,StorageFurniture,0,door
synth,47613,StorageFurniture,1,door
synth,47613,StorageFurniture,0,door
synth,103013,TrashCan,0,drawer
synth,45633,StorageFurniture,1,door
synth,45166,StorageFurniture,1,door
synth,101583,Safe,14,door
synth,45387,StorageFurniture,1,door
synth,45387,StorageFurniture,0,door
synth,45387,StorageFurniture,3,door
synth,45387,StorageFurniture,2,door
synth,7366,Microwave,1,door
synth,47651,StorageFurniture,1,door
synth,100676,Box,1,lid
synth,100676,Box,0,lid
synth,100676,Box,3,lid
synth,100676,Box,2,lid
synth,45243,StorageFurniture,1,drawer
synth,45243,StorageFurniture,0,drawer
synth,45243,StorageFurniture,3,drawer
synth,45243,StorageFurniture,2,drawer
synth,10685,Refrigerator,1,door
synth,10685,Refrigerator,2,door
synth,45159,StorageFurniture,1,door
synth,45159,StorageFurniture,0,door
