model_num,rest_state
7128,0-1-0
7179,3-1-0;4-1-0
7263,0-1-0
7265,0-1-0
7304,1-1-0
7366,1-1-0
10068,1-1-0
10143,0-1-0
10347,1-1-0
10357,0-3-0
10584,0-1-0
10586,2-1-0
10612,1-1-0
10620,1-1-0
10627,1-1-0;2-1-0
10638,1-1-0;2-1-0
10655,1-1-0
10685,1-1-0
10751,1-1-0;2-1-0
10849,0-1-0
10867,0-1-0
10900,0-1-0;1-1-0
11124,0-1-0
11178,1-1-0
11231,2-1-0
11279,0-1-0
11299,2-1-0
11304,0-1-0;1-1-0
11361,0-1-0
11550,0-1-0;1-1-0
11661,1-1-0
11846,0-1-0;1-1-0
12036,0-1-0;1-1-0
12050,0-1-0
12054,0-1-0
12066,1-1-0;2-1-0
12085,1-1-0
12250,1-1-0
12252,0-1-0
12428,4-1-0
12445,invalid
12447,0-1-0
12477,0-1-0
12483,0-1-0
12596,0-1-0
12597,0-1-0
19825,1-1-0
19898,0-1-0
23372,3-1-0
26387,0-1-0;1-1-0;2-1-0
26875,0-1-0
26899,0-1-0
27267,0-1-0;2-1-0
30739,0-1-1;1-1-0
31249,3-1-0
32086,1-1-0
32566,0-1-0
32601,0-1-0;1-1-0
33116,1-1-0
33810,0-1-0
34178,3-1-0
35059,0-1-0
40417,0-1-0;1-1-0
41003,0-1-0;1-1-0;2-1-0;3-1-0
41004,0-1-0
41083,1-1-0
41085,2-1-0;3-1-0
41452,0-1-0
44781,1-1-0
45001,0-1-0
45091,1-1-0
45159,1-1-0
45162,0-1-0
45176,0-1-0
45189,0-1-0
45194,0-1-0
45219,0-1-0
45238,0-1-0
45244,0-1-0
45247,1-1-0
45249,0-1-0
45297,1-1-0
45354,0-1-0
45444,0-1-0
45516,1-1-0
45850,1-1-0
45853,0-1-0
45922,1-1-0
45940,1-1-0
45948,2-1-0;3-1-0
45949,1-1-0
45961,0-1-0
45963,1-1-0
45964,0-1-0
46002,1-1-0;3-1-0
46029,0-1-0
46033,0-1-0
46037,1-1-0
46057,1-1-0
46084,1-1-0
46108,0-1-0;1-1-0
46120,1-1-0
46134,1-1-0
46145,2-1-0;3-1-0
46179,0-1-0
46277,1-1-0
46403,0-1-0
46437,1-1-0
46452,0-1-0
46480,1-1-0
46481,0-1-0;1-1-0
46563,1-1-0
46655,1-1-0
46700,1-1-0
46741,0-1-0
46744,1-1-0
46768,0-1-0
46787,1-1-0
46801,1-1-0
46825,1-1-0
